IndicatorId,IndicatorName,IndicatorShortName,Source,SourceYear,Author,LocationId,Location,Iso2,Iso3,TimeId,Time,VariantId,Variant,SexId,Sex,AgeId,AgeStart,AgeEnd,Age,CategoryId,Category,EstimateTypeId,EstimateType,EstimateMethodId,EstimateMethod,Value
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",1,"1950",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3.659962
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",2,"1951",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3.248139
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",3,"1952",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.959572
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",4,"1953",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.683274
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",5,"1954",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.483389
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",6,"1955",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.374855
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",7,"1956",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.226462
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",8,"1957",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.055937
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",9,"1958",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.120165
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",10,"1959",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.057598
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",11,"1960",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.014914
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",12,"1961",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.986034
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",13,"1962",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.997661
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",14,"1963",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.029775
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",15,"1964",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.073957
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",16,"1965",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.14134
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",17,"1966",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.629939
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",18,"1967",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.174372
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",19,"1968",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.093706
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",20,"1969",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.072134
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",21,"1970",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.092682
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",22,"1971",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.098999
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",23,"1972",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.104956
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",24,"1973",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.134265
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",25,"1974",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2.057747
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",26,"1975",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.940168
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",27,"1976",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.861849
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",28,"1977",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.808519
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",29,"1978",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.790046
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",30,"1979",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.7576
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",31,"1980",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.745456
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",32,"1981",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.701861
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",33,"1982",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.719859
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",34,"1983",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.748131
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",35,"1984",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.759163
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",36,"1985",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.740079
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",37,"1986",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.680706
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",38,"1987",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.686604
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",39,"1988",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.656674
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",40,"1989",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.571616
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",41,"1990",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.524914
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",42,"1991",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.526712
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",43,"1992",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.498086
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",44,"1993",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.463769
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",45,"1994",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.492125
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",46,"1995",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.424162
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",47,"1996",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.425482
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",48,"1997",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.390913
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",49,"1998",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.377061
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",50,"1999",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.343995
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",51,"2000",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.366763
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",52,"2001",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.331638
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",53,"2002",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.318648
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",54,"2003",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.291445
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",55,"2004",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.287816
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",56,"2005",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.273458
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",57,"2006",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.316847
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",58,"2007",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.340169
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",59,"2008",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.367162
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",60,"2009",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.370069
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",61,"2010",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.38776
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",62,"2011",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.39045
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",63,"2012",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.408146
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",64,"2013",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.427447
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",65,"2014",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.42193
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",66,"2015",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.443787
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",67,"2016",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.432523
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",68,"2017",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.354411
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",69,"2018",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.333835
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",70,"2019",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.285913
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",71,"2020",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.293624
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",72,"2021",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.297426
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",73,"2022",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1.304796
19,"Total fertility rate","Total fertility rate","World Population Prospects",2022,"United Nations Population Division",392,"Japan","JP","JPN",74,"2023",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1.31482
